razza,classe,str,dex,con,int,wis,cha
Human,Bard,9,15,11,11,11,15
Half-Elf,Paladin,13,7,10,9,14,9
Tiefling,Paladin,13,13,14,9,15,11
Human,Barbarian,18,14,11,16,13,15
Gnome,Ranger,17,13,9,16,14,16
Halfling,Bard,16,11,17,9,10,8
Gnome,Ranger,7,16,12,11,11,13
Gnome,Monk,17,11,15,8,13,15
Gnome,Barbarian,11,11,8,9,13,9
Dragonborn,Druid,9,12,16,7,5,14
Halfling,Wizard,12,15,10,17,15,15
Human,Fighter,14,15,14,16,15,13
Dragonborn,Wizard,14,15,17,10,12,13
Elf,Cleric,10,14,17,14,13,10
Tiefling,Monk,10,15,8,12,11,8
Half-Elf,Bard,17,10,15,11,10,9
Half-Orc,Druid,13,11,12,14,11,15
Halfling,Monk,14,10,10,17,4,16
Elf,Wizard,8,15,9,13,9,13
Half-Elf,Sorcerer,12,8,13,17,12,15
Half-Orc,Bard,12,4,11,16,14,13
Tiefling,Barbarian,13,12,12,18,11,14
Halfling,Fighter,13,15,9,13,15,15
Half-Orc,Bard,14,14,9,11,13,8
Tiefling,Warlock,13,11,13,11,11,12
Halfling,Monk,13,12,11,6,10,15
Gnome,Barbarian,10,9,10,17,15,11
Dragonborn,Druid,7,17,10,14,10,16
Dragonborn,Paladin,15,14,15,12,15,6
Halfling,Warlock,13,18,9,9,14,6
Gnome,Barbarian,15,13,13,10,9,12
Half-Elf,Wizard,16,14,12,15,12,10
Gnome,Barbarian,15,14,14,9,11,12
Gnome,Barbarian,16,13,13,13,15,12
Half-Orc,Ranger,12,11,15,5,13,13
Half-Elf,Fighter,10,14,10,13,10,9
Dwarf,Sorcerer,13,16,11,14,12,11
Dwarf,Bard,11,17,10,10,14,12
Tiefling,Rogue,17,15,13,7,13,10
Gnome,Warlock,14,11,17,7,10,12
Dwarf,Monk,6,7,16,10,13,14
Gnome,Fighter,9,11,11,10,9,16
Dwarf,Fighter,9,8,13,12,13,8
Human,Barbarian,10,10,11,11,10,14
Dragonborn,Warlock,12,15,13,12,8,10
Gnome,Paladin,15,9,8,12,17,11
Dragonborn,Paladin,11,11,14,13,12,12
Half-Elf,Fighter,4,7,16,15,15,15
Tiefling,Druid,10,11,16,9,16,12
Elf,Cleric,8,16,16,10,11,13
Elf,Paladin,12,7,12,12,12,13
Human,Cleric,17,11,11,10,12,7
Halfling,Monk,10,11,8,9,7,11
Human,Barbarian,8,18,14,16,9,10
Halfling,Sorcerer,12,13,7,16,11,11
Gnome,Sorcerer,11,13,18,13,9,10
Tiefling,Cleric,6,18,11,6,16,16
Half-Elf,Fighter,12,16,12,14,16,7
Half-Elf,Barbarian,9,10,11,13,16,13
Half-Orc,Bard,16,17,14,13,14,14
Elf,Rogue,16,9,16,12,14,16
Tiefling,Bard,11,10,16,11,12,10
Half-Orc,Bard,12,12,15,12,9,12
Tiefling,Monk,13,15,12,10,14,13
Half-Orc,Monk,10,13,15,14,12,17
Elf,Fighter,9,13,7,13,13,15
Tiefling,Ranger,17,10,8,11,14,15
Gnome,Druid,14,9,15,12,13,11
Elf,Warlock,13,17,11,12,11,14
Gnome,Paladin,10,13,9,7,17,13
Dragonborn,Paladin,15,16,10,8,16,10
Half-Elf,Barbarian,11,16,6,10,11,12
Human,Rogue,16,11,13,16,10,12
Half-Elf,Wizard,15,7,9,10,11,15
Half-Elf,Barbarian,11,15,13,14,7,8
Dwarf,Cleric,12,13,15,6,15,14
Gnome,Paladin,17,9,12,9,17,16
Tiefling,Warlock,10,12,13,16,12,7
Halfling,Rogue,9,16,11,8,15,14
Dragonborn,Wizard,13,11,17,7,15,10
Half-Orc,Barbarian,12,13,9,11,11,16
Tiefling,Ranger,18,14,9,15,12,12
Elf,Barbarian,13,12,11,14,12,15
Elf,Cleric,13,6,11,16,13,9
Tiefling,Barbarian,7,15,16,9,12,14
Half-Elf,Monk,13,15,8,14,17,12
Halfling,Druid,13,4,11,10,11,12
Dragonborn,Rogue,14,16,17,12,10,13
Tiefling,Barbarian,12,9,10,14,10,12
Elf,Cleric,10,11,14,11,11,10
Halfling,Bard,15,15,12,8,13,10
Half-Orc,Sorcerer,13,14,10,16,14,15
Gnome,Druid,14,16,9,10,12,12
Half-Orc,Paladin,8,15,9,7,8,10
Elf,Monk,15,13,14,17,18,14
Tiefling,Bard,13,15,15,15,14,9
Elf,Monk,15,17,9,15,10,17
Halfling,Sorcerer,14,12,9,11,12,10
Tiefling,Monk,12,16,15,16,12,10
Tiefling,Cleric,16,10,15,16,12,13
Halfling,Warlock,10,14,12,17,16,18
Tiefling,Ranger,17,14,14,4,6,9
Human,Paladin,10,12,13,15,13,12
Dwarf,Barbarian,12,14,14,13,11,13
Human,Rogue,18,13,15,12,12,9
Tiefling,Ranger,6,12,11,10,8,16
Tiefling,Druid,7,12,14,14,15,8
Gnome,Wizard,9,15,13,13,16,14
Dwarf,Rogue,7,12,13,10,8,7
Halfling,Sorcerer,9,13,9,14,11,13
Gnome,Sorcerer,9,9,11,10,16,12
Halfling,Druid,13,8,15,9,13,13
Halfling,Ranger,12,7,11,10,9,7
Half-Orc,Wizard,15,5,16,13,14,6
Elf,Monk,18,8,12,11,18,11
Halfling,Sorcerer,12,6,13,14,14,12
Tiefling,Paladin,10,11,12,15,18,15
Human,Rogue,15,16,12,13,10,15
Dwarf,Paladin,16,11,13,15,16,13
Dragonborn,Rogue,8,14,15,13,13,12
Elf,Ranger,17,13,13,10,11,9
Dragonborn,Ranger,11,14,17,16,7,11
Half-Elf,Ranger,13,18,6,10,16,13
Dwarf,Barbarian,15,10,10,11,13,7
Tiefling,Rogue,17,6,11,16,14,8
Gnome,Wizard,13,12,8,13,14,17
Tiefling,Warlock,13,13,13,10,15,8
Dragonborn,Barbarian,17,9,13,17,13,6
Half-Orc,Warlock,14,6,16,13,17,10
Half-Elf,Barbarian,15,13,10,11,14,10
Tiefling,Wizard,13,12,8,13,11,11
Dragonborn,Barbarian,9,17,18,13,6,14
Half-Elf,Warlock,12,11,10,9,13,16
Gnome,Paladin,15,10,8,5,10,10
Gnome,Paladin,16,16,12,10,11,15
Dwarf,Monk,5,5,13,7,9,12
Elf,Wizard,18,14,16,6,9,15
Halfling,Wizard,9,10,11,8,16,14
Half-Elf,Druid,14,18,12,13,14,15
Gnome,Sorcerer,12,14,13,12,17,15
Half-Orc,Ranger,12,15,13,14,13,11
Half-Orc,Monk,14,14,18,14,16,12
Elf,Sorcerer,13,11,15,15,14,12
Elf,Bard,15,12,9,14,16,10
Half-Orc,Monk,9,14,13,12,16,16
Half-Orc,Cleric,13,10,15,8,13,8
Human,Cleric,11,8,9,11,12,11
Dragonborn,Warlock,16,10,12,17,16,12
Gnome,Ranger,13,11,11,8,15,12
Dwarf,Druid,14,10,14,12,14,9
Human,Monk,18,12,16,12,6,13
Halfling,Monk,15,12,14,10,11,11
Tiefling,Ranger,13,7,12,12,8,14
Dragonborn,Monk,10,17,9,15,14,7
Tiefling,Rogue,18,10,12,9,10,14
Halfling,Bard,13,13,11,8,7,8
Human,Paladin,13,16,14,9,14,9
Human,Cleric,11,11,10,13,14,11
Halfling,Sorcerer,14,14,16,11,11,10
Dragonborn,Ranger,9,16,9,11,11,13
Dragonborn,Ranger,16,13,11,15,15,15
Tiefling,Sorcerer,11,9,10,16,10,15
Halfling,Fighter,14,16,9,14,15,13
Half-Elf,Cleric,14,15,11,12,8,7
Human,Rogue,13,8,10,15,13,8
Elf,Rogue,8,15,11,14,16,9
Elf,Cleric,17,14,16,10,9,17
Gnome,Warlock,15,14,16,12,17,11
Halfling,Sorcerer,12,10,13,14,10,12
Half-Orc,Barbarian,13,14,15,12,14,10
Half-Orc,Monk,17,13,15,13,13,14
Dragonborn,Wizard,16,8,9,13,17,9
Elf,Wizard,14,14,10,11,14,14
Elf,Barbarian,15,10,16,13,9,12
Dwarf,Bard,8,13,11,14,9,6
Halfling,Cleric,13,14,15,4,10,13
Dragonborn,Rogue,13,17,14,15,14,14
Elf,Druid,11,13,14,12,10,15
Dragonborn,Bard,14,14,8,13,11,14
Human,Druid,10,10,13,11,8,12
Gnome,Monk,12,10,14,15,15,9
Dwarf,Druid,9,9,16,11,13,10
Dwarf,Monk,18,13,12,9,14,16
Half-Orc,Fighter,14,13,11,15,13,16
Human,Druid,15,10,9,13,14,16
Elf,Bard,9,11,9,12,12,9
Dwarf,Bard,13,13,11,11,12,15
Dwarf,Cleric,14,12,16,12,15,14
Tiefling,Paladin,10,12,10,12,10,16
Halfling,Bard,13,9,10,13,6,11
Halfling,Cleric,14,14,13,10,13,12
Half-Orc,Cleric,12,17,13,18,18,9
Dragonborn,Druid,8,15,12,8,13,14
Dwarf,Rogue,11,13,12,13,11,14
Gnome,Warlock,8,11,9,9,11,8
Dragonborn,Warlock,14,12,9,12,12,10
Dwarf,Monk,11,16,13,13,12,13
Half-Elf,Sorcerer,12,15,13,11,13,11
Half-Orc,Warlock,14,10,11,11,15,13
Gnome,Wizard,13,13,11,10,16,9
Half-Elf,Sorcerer,10,9,15,16,11,11
Elf,Monk,14,12,14,12,13,11
Gnome,Fighter,10,12,11,14,13,13
Dragonborn,Wizard,12,13,11,11,16,12
Elf,Sorcerer,13,12,14,15,14,9
Dwarf,Monk,15,10,16,13,14,17
Dragonborn,Ranger,14,14,11,14,11,13
Tiefling,Warlock,12,11,12,13,17,7
Halfling,Barbarian,10,11,11,8,15,12
Half-Elf,Barbarian,12,13,7,8,11,12
Gnome,Ranger,13,12,7,7,14,15
Gnome,Warlock,10,14,14,14,16,7
Half-Elf,Fighter,13,11,13,12,18,14
Tiefling,Druid,13,9,11,13,13,14
Halfling,Monk,8,17,14,11,13,9
Human,Paladin,14,12,10,10,14,7
Halfling,Fighter,15,9,12,14,11,11
Elf,Paladin,14,14,11,12,15,13
Dragonborn,Cleric,13,12,15,11,17,15
Dwarf,Rogue,15,15,13,15,13,11
Halfling,Sorcerer,14,14,12,11,12,15
Human,Fighter,14,18,11,15,6,10
Human,Wizard,6,10,6,16,12,8
Human,Warlock,9,12,11,9,14,13
Elf,Fighter,10,13,7,9,11,7
Dwarf,Druid,14,7,13,9,7,15
Human,Ranger,9,16,14,14,12,17
Gnome,Sorcerer,15,14,12,6,16,16
Human,Paladin,10,5,12,8,13,12
Half-Orc,Fighter,11,13,7,15,15,11
Elf,Bard,13,13,9,13,8,12
Gnome,Ranger,12,10,14,9,11,10
Gnome,Wizard,10,15,7,14,15,12
Elf,Cleric,13,15,5,12,9,13
Tiefling,Rogue,13,11,8,5,10,13
Tiefling,Rogue,14,17,13,16,15,14
Half-Orc,Warlock,6,16,14,16,8,15
Human,Wizard,15,11,11,13,10,14
Half-Elf,Rogue,10,5,13,16,11,18
Half-Elf,Bard,12,12,11,13,11,10
Dwarf,Barbarian,12,11,16,14,16,17
Human,Barbarian,8,9,11,16,10,15
Half-Elf,Warlock,13,9,14,16,14,5
Human,Cleric,10,11,12,11,18,13
Dwarf,Sorcerer,13,12,10,8,17,10
Halfling,Druid,10,9,11,12,10,15
Elf,Monk,12,14,15,16,13,14
Tiefling,Monk,12,13,7,6,15,14
Dragonborn,Sorcerer,13,4,11,10,10,17
Tiefling,Barbarian,13,12,11,13,13,11
Dwarf,Bard,13,17,12,13,15,12
Gnome,Rogue,7,11,11,11,13,15
Tiefling,Paladin,6,7,15,14,13,14
Halfling,Ranger,12,16,14,10,12,9
Elf,Ranger,11,16,7,9,12,11
Dwarf,Rogue,11,13,13,5,11,9
Human,Ranger,10,12,7,12,17,17
Half-Orc,Wizard,13,9,10,8,10,13
Half-Elf,Fighter,10,10,12,17,14,14
Elf,Rogue,8,13,12,13,15,15
Tiefling,Paladin,13,18,8,8,7,9
Human,Barbarian,12,11,9,12,14,12
Tiefling,Warlock,12,13,11,9,13,17
Tiefling,Fighter,15,10,14,7,12,11
Tiefling,Druid,13,12,10,10,11,18
Dwarf,Monk,10,16,14,3,17,13
Dragonborn,Cleric,16,13,15,7,8,13
Gnome,Druid,15,17,8,7,10,11
Tiefling,Rogue,15,11,16,12,14,14
Elf,Ranger,14,15,3,11,13,8
Dragonborn,Rogue,8,17,12,9,17,15
Elf,Barbarian,14,11,15,13,11,6
Half-Elf,Sorcerer,15,15,10,15,15,12
Dragonborn,Sorcerer,16,10,10,15,14,11
Halfling,Bard,16,12,14,14,16,12
Tiefling,Fighter,16,16,18,10,16,12
Half-Orc,Monk,16,11,16,10,12,16
Human,Sorcerer,15,15,6,10,10,13
Human,Ranger,17,7,14,8,15,12
Halfling,Monk,11,13,17,12,11,16
Half-Elf,Sorcerer,7,13,12,13,18,13
Elf,Sorcerer,9,10,15,12,13,16
Half-Orc,Rogue,10,11,15,12,9,14
Human,Monk,9,10,12,14,12,14
Half-Orc,Barbarian,13,10,15,14,11,10
Human,Paladin,12,13,16,11,12,14
Gnome,Ranger,9,10,14,15,8,14
Dwarf,Paladin,12,9,12,15,17,14
Half-Orc,Warlock,13,14,14,15,13,8
Half-Elf,Wizard,16,12,7,14,12,15
Half-Orc,Monk,13,16,9,15,12,12
Elf,Wizard,9,8,13,14,10,6
Half-Orc,Druid,11,10,11,14,12,14
Gnome,Fighter,9,10,8,11,14,13
Tiefling,Ranger,8,13,8,12,16,15
Gnome,Cleric,11,10,10,10,9,12
Elf,Rogue,12,10,13,7,14,11
Halfling,Cleric,10,14,13,10,8,8
Half-Orc,Barbarian,10,9,15,7,12,13
Dragonborn,Sorcerer,7,16,16,11,13,6
Human,Bard,10,12,15,11,12,6
Tiefling,Ranger,12,12,13,9,13,10
Human,Bard,17,12,11,12,14,14
Human,Wizard,15,10,6,17,17,11
Gnome,Rogue,13,13,10,13,14,12
Gnome,Warlock,4,12,11,15,10,11
Half-Elf,Sorcerer,13,5,10,12,11,13
Dragonborn,Rogue,18,13,9,9,12,8
Halfling,Barbarian,12,11,4,14,10,12
Elf,Paladin,8,12,17,12,12,9
Halfling,Rogue,11,14,14,7,4,14
Human,Paladin,15,11,11,15,17,13
Elf,Paladin,14,17,4,13,13,12
Tiefling,Monk,15,13,7,8,15,10
Tiefling,Sorcerer,8,14,16,14,11,17
Half-Elf,Sorcerer,16,14,11,12,16,18
Elf,Wizard,11,9,12,17,10,8
Tiefling,Warlock,10,16,17,13,7,15
Elf,Barbarian,9,9,15,12,16,16
Tiefling,Bard,13,9,12,13,14,13
Elf,Warlock,10,13,14,13,14,12
Dragonborn,Barbarian,15,13,10,11,16,11
Tiefling,Ranger,14,11,11,14,8,17
Dwarf,Cleric,11,8,13,12,11,9
Human,Paladin,11,14,13,16,10,10
Dwarf,Sorcerer,11,15,10,11,10,12
Human,Ranger,13,11,11,10,15,9
Halfling,Monk,10,12,15,14,11,9
Tiefling,Sorcerer,12,12,10,11,12,9
Elf,Rogue,9,15,11,16,11,9
Half-Orc,Sorcerer,13,10,9,11,15,14
Halfling,Fighter,13,14,15,10,14,10
Half-Elf,Sorcerer,16,18,7,11,14,13
Half-Orc,Monk,7,11,14,11,10,18
Human,Monk,16,17,13,10,10,13
Human,Warlock,12,10,14,8,9,16
Half-Orc,Druid,16,15,12,15,14,13
Human,Monk,9,10,11,15,11,13
Dragonborn,Fighter,13,14,10,13,8,17
Gnome,Fighter,10,13,13,15,12,16
Tiefling,Sorcerer,11,12,10,12,12,12
Dragonborn,Wizard,12,9,14,13,13,15
Elf,Barbarian,13,13,10,11,11,16
Half-Orc,Ranger,17,15,12,12,10,5
Dragonborn,Warlock,9,10,13,10,14,7
Dragonborn,Cleric,17,14,14,14,16,11
Human,Warlock,15,12,7,9,10,5
Human,Bard,7,7,13,12,11,11
Half-Orc,Rogue,18,11,15,10,9,11
Dwarf,Bard,8,7,14,8,13,14
Halfling,Bard,10,14,13,12,17,12
Halfling,Cleric,14,13,8,6,16,10
Gnome,Barbarian,16,14,17,11,12,7
Dragonborn,Fighter,13,11,13,13,16,13
Half-Orc,Sorcerer,11,14,11,13,7,14
Elf,Rogue,5,9,14,13,16,12
Dwarf,Cleric,14,11,12,13,11,5
Human,Fighter,9,15,15,10,11,11
Tiefling,Monk,16,16,16,9,11,16
Halfling,Paladin,16,11,11,14,13,10
Halfling,Paladin,15,8,11,11,12,14
Halfling,Druid,14,16,18,11,14,11
Gnome,Warlock,12,15,13,11,16,11
Dragonborn,Druid,14,9,7,6,16,12
Gnome,Druid,14,13,14,9,11,9
Half-Elf,Cleric,16,14,12,12,9,8
Halfling,Rogue,8,16,14,11,13,12
Halfling,Warlock,12,16,11,14,13,14
Elf,Wizard,7,9,13,5,14,9
Tiefling,Rogue,9,12,16,12,4,10
Dragonborn,Druid,8,15,16,11,17,11
Human,Wizard,11,7,10,13,11,7
Dwarf,Ranger,11,8,11,9,13,17
Dwarf,Wizard,13,9,11,7,15,17
Tiefling,Paladin,11,13,17,14,15,10
Dragonborn,Ranger,14,13,10,10,10,11
Half-Elf,Wizard,13,9,15,15,15,15
Half-Orc,Barbarian,12,7,6,9,13,15
Tiefling,Warlock,11,12,15,17,14,13
Elf,Warlock,16,12,10,10,15,17
Tiefling,Monk,16,14,16,12,11,10
Human,Bard,11,12,17,14,11,13
Gnome,Bard,9,15,14,15,14,8
Halfling,Warlock,13,12,11,14,14,16
Half-Orc,Fighter,16,10,12,15,10,14
Tiefling,Monk,4,15,11,8,13,13
Half-Orc,Warlock,4,12,14,9,10,11
Half-Elf,Rogue,13,6,7,17,14,7
Halfling,Rogue,10,8,14,14,14,11
Half-Orc,Warlock,9,11,10,16,14,13
Tiefling,Ranger,14,17,16,9,17,11
Halfling,Barbarian,10,18,13,17,11,16
Dragonborn,Sorcerer,10,7,18,14,7,15
Gnome,Fighter,7,13,7,17,11,16
Tiefling,Paladin,11,9,14,10,12,12
Human,Warlock,6,16,15,11,12,13
Half-Elf,Barbarian,13,13,13,13,12,15
Half-Orc,Ranger,16,16,17,12,10,15
Half-Elf,Paladin,4,13,10,16,9,10
Halfling,Sorcerer,6,13,13,16,6,10
Half-Elf,Monk,12,11,15,14,12,14
Human,Bard,15,16,9,15,18,10
Human,Druid,14,13,15,14,9,12
Human,Warlock,15,17,12,8,10,11
Human,Druid,13,12,14,11,8,11
Human,Wizard,11,11,15,13,7,13
Gnome,Sorcerer,16,16,12,14,6,14
Elf,Monk,4,15,9,8,9,15
Dragonborn,Paladin,14,12,12,16,12,9
Tiefling,Bard,13,12,11,15,13,16
Dragonborn,Monk,16,15,14,15,10,13
Half-Elf,Cleric,15,8,13,13,14,13
Elf,Paladin,12,14,10,10,9,12
Human,Cleric,13,13,10,13,11,12
Dragonborn,Rogue,15,6,13,14,17,15
Tiefling,Paladin,12,15,15,12,15,15
Elf,Rogue,14,15,14,12,16,9
Human,Wizard,10,16,9,15,8,14
Dwarf,Fighter,15,12,12,16,6,7
Half-Elf,Sorcerer,14,7,15,9,15,16
Dragonborn,Rogue,7,10,14,12,14,16
Dwarf,Barbarian,11,12,8,12,14,15
Half-Elf,Fighter,12,11,17,9,17,13
Dwarf,Wizard,13,15,13,15,17,17
Halfling,Fighter,11,16,18,11,12,11
Tiefling,Barbarian,16,13,15,5,10,12
Tiefling,Cleric,11,12,13,9,13,13
Human,Paladin,13,16,12,11,7,12
Half-Elf,Wizard,8,10,12,14,10,11
Elf,Bard,12,7,16,17,9,12
Half-Orc,Barbarian,14,10,13,10,7,6
Human,Cleric,10,15,14,15,12,15
Half-Orc,Druid,6,12,8,11,14,14
Dragonborn,Cleric,12,12,17,15,14,7
Dwarf,Sorcerer,11,16,8,14,13,10
Dwarf,Sorcerer,10,14,10,11,15,12
Elf,Wizard,11,15,11,9,14,12
Halfling,Cleric,10,13,13,15,11,10
Halfling,Cleric,13,10,8,14,11,6
Dwarf,Wizard,13,6,15,13,14,8
Tiefling,Warlock,8,10,15,5,7,9
Tiefling,Barbarian,17,13,6,13,14,12
Halfling,Barbarian,14,7,15,12,11,14
Tiefling,Monk,14,18,13,11,12,6
Halfling,Paladin,9,17,13,18,9,11
Dwarf,Paladin,11,12,10,14,10,15
Tiefling,Cleric,6,10,14,12,15,9
Human,Fighter,5,13,14,11,4,6
Halfling,Paladin,12,17,16,11,16,16
Human,Druid,11,10,7,13,15,14
Halfling,Bard,15,13,13,12,11,15
Dragonborn,Paladin,12,7,6,9,6,11
Halfling,Paladin,15,8,15,8,10,11
Halfling,Wizard,13,16,13,10,9,12
Gnome,Paladin,10,10,11,16,13,15
Gnome,Paladin,11,11,12,15,18,9
Human,Bard,12,12,15,12,12,11
Dwarf,Barbarian,13,9,14,12,8,12
Dragonborn,Cleric,6,13,12,10,17,15
Gnome,Druid,14,7,11,15,13,14
Elf,Cleric,17,10,14,13,11,9
Halfling,Wizard,16,18,15,15,7,9
Halfling,Sorcerer,14,11,11,6,12,13
Half-Orc,Cleric,12,15,18,11,15,13
Half-Elf,Sorcerer,13,18,11,15,13,14
Dragonborn,Paladin,14,8,13,18,15,11
Elf,Warlock,15,16,13,14,16,9
Tiefling,Ranger,14,9,16,17,10,16
Halfling,Ranger,15,16,12,11,11,14
Dwarf,Ranger,17,13,10,13,13,12
Tiefling,Sorcerer,12,14,6,17,11,8
Elf,Fighter,14,10,16,13,11,12
Dwarf,Paladin,11,8,10,5,11,10
Gnome,Warlock,15,14,14,15,13,15
Dragonborn,Druid,12,16,13,17,17,12
Halfling,Wizard,17,16,4,13,12,16
Half-Elf,Paladin,12,11,14,16,13,16
Dwarf,Rogue,10,11,16,14,9,12
Half-Elf,Barbarian,16,15,14,10,14,9
Dragonborn,Druid,15,11,14,9,11,11
Dwarf,Wizard,14,15,15,12,7,14
Elf,Druid,11,10,14,11,13,11
Elf,Warlock,9,9,13,11,10,9
Tiefling,Cleric,15,10,12,14,14,8
Dwarf,Rogue,14,10,9,16,15,13
Gnome,Bard,12,12,14,8,9,17
Human,Cleric,12,18,11,15,14,6
Tiefling,Bard,12,14,13,11,10,15
Gnome,Fighter,14,8,11,13,10,15
Gnome,Druid,13,15,13,6,12,17
Halfling,Monk,10,9,16,12,9,15
Dwarf,Sorcerer,8,11,15,13,9,9
Halfling,Warlock,11,11,13,7,12,11
Halfling,Sorcerer,16,10,14,14,13,17
Human,Warlock,11,11,16,14,12,16
Dwarf,Barbarian,16,11,14,9,7,9
Halfling,Sorcerer,13,15,14,11,18,10
Dwarf,Bard,9,16,15,15,12,12
Dwarf,Fighter,6,10,11,17,12,17
Elf,Sorcerer,15,14,14,14,15,16
Half-Elf,Rogue,11,14,12,11,12,11
Tiefling,Fighter,15,13,14,18,13,11
Elf,Monk,13,12,7,5,10,15
Half-Orc,Ranger,7,11,8,13,12,13
Tiefling,Barbarian,13,11,13,16,10,13
Elf,Paladin,14,13,11,11,8,14
Elf,Ranger,12,5,11,13,11,12
Elf,Sorcerer,11,13,8,13,12,14
Half-Elf,Druid,12,13,12,10,11,16
Gnome,Warlock,16,16,14,15,13,10
Dwarf,Rogue,16,16,10,16,13,12
Elf,Warlock,13,15,13,15,17,9
Dragonborn,Warlock,12,11,14,14,14,8
Half-Elf,Warlock,10,7,14,10,17,11
Human,Paladin,14,13,16,14,11,10
Gnome,Druid,8,12,12,8,17,16
Half-Elf,Warlock,11,15,16,14,14,7
Dragonborn,Druid,9,8,11,11,13,13
Halfling,Wizard,12,13,7,15,10,13
Halfling,Sorcerer,13,8,9,7,9,10
Elf,Wizard,15,15,9,10,11,9
Human,Sorcerer,13,12,16,16,9,10
Dragonborn,Fighter,8,11,14,15,11,15
Tiefling,Sorcerer,14,11,15,11,11,9
Human,Paladin,13,17,12,11,15,15
Dragonborn,Cleric,14,11,15,15,13,15
Human,Ranger,12,10,15,17,15,11
Halfling,Warlock,8,13,10,16,7,9
Human,Wizard,14,14,16,11,5,14
Elf,Fighter,14,15,10,13,8,13
Gnome,Bard,17,10,14,12,18,14
Tiefling,Barbarian,16,14,16,15,10,9
Human,Druid,12,13,11,16,15,14
Half-Orc,Druid,16,8,17,15,14,12
Human,Monk,15,12,14,13,10,13
Tiefling,Ranger,16,11,7,8,15,14
Human,Bard,10,10,12,10,16,11
Halfling,Wizard,8,17,14,14,15,15
Half-Orc,Rogue,17,10,6,12,16,8
Dwarf,Druid,11,13,11,15,8,14
Human,Rogue,16,15,13,12,10,12
Halfling,Rogue,14,11,13,11,11,16
Half-Orc,Wizard,10,6,6,9,15,13
Half-Elf,Fighter,13,11,13,17,12,12
Tiefling,Sorcerer,12,12,14,10,15,17
Half-Elf,Rogue,11,12,3,7,12,13
Half-Orc,Druid,13,12,12,14,11,11
Half-Orc,Barbarian,16,11,14,16,11,6
Dragonborn,Warlock,10,10,12,13,12,13
Dwarf,Cleric,9,9,17,13,6,11
Halfling,Warlock,9,12,12,14,8,12
Gnome,Monk,15,10,10,15,15,12
Half-Orc,Fighter,11,11,8,14,10,15
Dwarf,Warlock,9,12,14,15,14,10
Half-Elf,Druid,9,14,10,11,12,7
Half-Orc,Cleric,14,11,9,14,14,10
Gnome,Paladin,15,14,15,17,14,13
Dwarf,Warlock,9,10,13,13,15,10
Human,Paladin,15,14,17,15,14,16
Gnome,Cleric,11,12,14,10,4,10
Half-Orc,Wizard,16,13,10,12,12,6
Dragonborn,Sorcerer,12,12,8,15,12,13
Human,Ranger,12,11,16,14,12,12
Half-Orc,Ranger,11,16,9,13,13,11
Dwarf,Paladin,10,12,10,5,12,11
Half-Orc,Paladin,15,12,8,11,14,9
Gnome,Cleric,13,10,9,18,13,9
Elf,Warlock,12,10,16,14,16,12
Human,Druid,16,15,17,10,13,15
Dwarf,Rogue,14,13,12,14,13,12
Human,Warlock,11,15,16,16,16,16
Human,Warlock,12,12,11,15,12,14
Human,Bard,10,11,7,11,14,11
Dragonborn,Druid,9,12,12,10,12,18
Dwarf,Fighter,12,14,13,17,10,12
Human,Sorcerer,17,16,9,6,10,14
Elf,Sorcerer,14,13,11,12,15,16
Half-Orc,Barbarian,13,11,12,11,16,5
Tiefling,Bard,11,8,17,15,14,10
Half-Orc,Warlock,12,15,12,12,16,15
Half-Orc,Warlock,11,7,15,7,8,9
Gnome,Rogue,9,12,15,16,14,14
Dwarf,Cleric,17,10,13,11,13,13
Half-Orc,Paladin,8,10,9,11,14,14
Halfling,Ranger,13,13,13,13,10,13
Tiefling,Wizard,11,13,14,8,15,9
Halfling,Monk,10,14,12,15,18,12
Half-Orc,Cleric,12,17,13,13,11,15
Half-Elf,Rogue,12,12,17,12,14,10
Tiefling,Bard,14,10,13,10,11,8
Tiefling,Wizard,12,9,12,15,13,14
Dwarf,Cleric,12,15,17,6,13,10
Elf,Paladin,6,4,4,8,13,14
Halfling,Bard,14,15,14,16,11,12
Tiefling,Wizard,11,9,12,11,17,7
Human,Fighter,17,8,15,11,17,16
Half-Orc,Druid,15,15,8,14,14,16
Human,Sorcerer,14,13,10,10,15,15
Tiefling,Ranger,13,10,7,16,13,16
Dragonborn,Sorcerer,12,7,17,16,16,18
Dragonborn,Rogue,17,17,11,11,11,14
Halfling,Barbarian,18,16,14,16,6,15
Half-Elf,Bard,11,13,16,13,11,11
Gnome,Monk,9,10,12,16,9,16
Dwarf,Fighter,11,12,12,14,11,15
Tiefling,Paladin,11,12,7,15,11,15
Gnome,Rogue,12,13,12,12,13,8
Halfling,Rogue,10,11,15,17,14,12
Gnome,Monk,8,15,11,9,10,14
Dragonborn,Bard,15,12,6,12,13,10
Tiefling,Barbarian,15,11,14,14,13,12
Dwarf,Warlock,11,12,15,16,10,14
Dragonborn,Cleric,10,10,16,13,13,9
Gnome,Ranger,16,13,8,11,9,11
Halfling,Rogue,12,12,11,8,15,11
Dwarf,Rogue,12,13,15,14,17,12
Human,Druid,14,15,12,10,10,9
Human,Paladin,10,12,13,14,9,14
Half-Elf,Paladin,11,14,15,15,14,11
Halfling,Fighter,13,13,13,12,13,9
Human,Fighter,14,7,15,14,11,14
